ID,Name,NameKR,MinLevel,MaxLevel,BossID,Desc
1000,태초의성소,아사달,1,100,0,튜토리얼 및 게임 시작 지점. 성스러운 분위기의 평원
1001,Zone_1001,강화도 참성단,101,200,0,제사 및 전직을 위한 장소. 높은 고도의 산악 지형
1002,Zone_1002,고구려 졸본성,201,300,0,초기 방어 기지. 수직적 구조가 강조된 산성
1003,Zone_1003,국내성 평원,301,400,0,대규모 필드 전투 및 기마병 질주에 최적화된 평지
1004,Zone_1004,백제 부여 부소산성,401,500,0,강변을 끼고 있는 아름답지만 비극적인 공성전 맵
1005,Zone_1005,공주 무령왕릉 내부,501,600,0,던전형 맵. 미로 같은 구조와 고대 함정 존재
1006,Zone_1006,신라 경주 월성,601,700,0,정치적 중심지이자 평화로운 마을(Hub)형 맵
1007,Zone_1007,황룡사 9층 목탑,701,800,0,보스전 맵. 층별로 강력한 수호자들이 배치된 탑
1008,Zone_1008,가야 철기 제련소,801,900,0,제작 및 강화 특화 구역. 산업적인 느낌의 지형
1009,Entrance,동해 용궁,901,1000,0,수중 탐험의 입구. 산소 게이지 관리가 필요한 구역
1010,Zone_1010,지리산 은둔자의 계곡,1001,1100,0,도사들이 수련하는 비밀스러운 은신처 및 퀘스트 거점
1011,Zone_1011,조선 한양 육조거리,1101,1200,0,대규모 상점가와 NPC들이 밀집한 메인 수도 맵
1012,Zone_1012,경복궁 근정전,1201,1300,0,국왕 NPC와의 만남 및 대규모 이벤트 전용 공간
1013,비원,창덕궁 후원,1301,1400,0,은신술 수련이나 비밀 회담을 위한 정원 지형
1014,Zone_1014,남한산성 옹성,1401,1500,0,농성전 및 방어전 특화 맵. 겨울 기후 고정
1015,Zone_1015,수원 화성 방화수류정,1501,1600,0,아름다운 풍경 뒤에 매복이 숨어있는 전략적 지형
1016,Zone_1016,독도 수호 암초,1601,1700,0,해상 전투와 자원 채집(수산물)이 이루어지는 고립 지형
1017,Zone_1017,한라산 백록담,1701,1800,0,전설 등급 영물을 포획하거나 신성한 물을 얻는 장소
1018,Zone_1018,제주도 만장굴,1801,1900,0,미로형 던전. 지형이 좁고 천장이 높은 지하 공간
1019,Zone_1019,안동 하회마을,1901,2000,0,전통 민속 행사 및 서브 퀘스트가 많은 휴양형 마을
1020,망령의비무장지대,DMZ,2001,2100,0,이질적인 시공간이 뒤섞인 고난도 언데드 필드
1021,저승입구,명계,2101,2200,0,죽은 캐릭터가 부활하거나 영혼 상태로 탐험하는 맵
1022,Zone_1022,염라대왕의 심판소,2201,2300,0,최종 보스전 혹은 업보 시스템 정산 전용 맵
1023,Zone_1023,해인사 장경판전,2301,2400,0,지식 습득 및 스킬 해금에 특화된 도서관형 맵
1024,Zone_1024,벽란도 국제무역항,2401,2500,0,해외 아이템 거래 및 이국적 캐릭터들이 모이는 항구
1025,Zone_1025,평양 모란봉,2501,2600,0,전망이 좋아 정찰이나 원거리 사격 대결에 적합한 지형
1026,Zone_1026,울릉도 성인봉,2601,2700,0,희귀 약초와 요괴들이 서식하는 미개척 정글 지형
1027,Zone_1027,남해 금산 보리암,2701,2800,0,정신력 회복 속도가 빨라지는 신성 보너스 구역
1028,Zone_1028,단양 도담삼봉,2801,2900,0,수중 몬스터와 보트 전투가 중심이 되는 지형
1029,선바위,서울 인왕산,2901,3000,0,무당 NPC들과 저주 관련 퀘스트가 집중된 영험한 지형
1030,언덕,가야 고분군,3001,3100,0,무덤 위에서 벌어지는 기묘한 필드 전투 구역
1031,내부,거북선 격군실,3101,3200,0,함선 내부 방어전 및 엔진(태엽) 관리를 위한 맵
1032,가상,신라 첨성대 내부,3201,3300,0,별자리 마법 수련 및 기상 조작 장치가 있는 공간
1033,뒷골목,조선 저잣거리,3301,3400,0,자객들과 정보 상인들이 암약하는 위험 지대
1034,Zone_1034,삼국 통일의 전쟁터,3401,3500,0,끊임없이 망령들이 솟아나는 무한 디펜스 맵
1035,고개마루,성황당,3501,3600,0,지역 간 이동 시 저장(Save) 포인트 및 축복 제공
1036,이계,도깨비 마을,3601,3700,0,도깨비들과 내기를 하거나 보물을 얻는 기괴한 공간
1037,얼어붙은호수,백두산 천지,3701,3800,0,빙결 속성 몬스터와 대형 드래곤(용) 보스전 맵
1038,신비,진도 바닷길,3801,3900,0,특정 시간에만 열리는 기간 한정 비밀 이동 경로
1039,Zone_1039,고려 석조 미륵보살 입상,3901,4000,0,거대 동상 자체가 기믹이 되어 움직이는 보스전 지형
1040,飛車정류소,비거,4001,4100,0,공중 이동 수단을 타기 위한 고공 플랫폼 지형
1041,귀양지,무인도,4101,4200,0,서바이벌 모드 및 채집에 특화된 고립형 맵
1042,가상,용인의 민속촌,4201,4300,0,다양한 한국 민속 게임을 즐길 수 있는 미니게임 허브
1043,지하,강원도 탄광,4301,4400,0,광석 채굴 및 지하 괴물 소탕을 위한 복잡한 동굴
1044,늪지,낙동강 삼각주,4401,4500,0,이동 속도가 느려지며 매복 공격이 빈번한 지형
1045,성벽,서울 도성길,4501,4600,0,한양 전체를 둘러싸며 도시 방어 임무를 수행하는 맵
1046,Zone_1046,불국사 다보탑 광장,4601,4700,0,신성 속성 아군의 마나 회복을 돕는 정화 구역
1047,전옥서,조선식 감옥,4701,4800,0,탈출 퀘스트 및 죄수 NPC 구출 임무용 맵
1048,낙원,율도국,4801,4900,0,홍길동이 세운 이상국가. 최종 보상 및 엔딩 장소
1049,Zone_1049,아카이비스트의 무한 서고,4901,5000,0,지금까지의 모든 에셋 기록을 확인하는 메타 공간
1050,명칭,이름,5001,5100,0,비고(용도/특징)
1051,Zone_1051,대관령 설원 고개,5101,5200,0,겨울 기후. 이동 속도가 저하되며 저체온증 디버프 발생
1052,Zone_1052,소양강 안개 나루,5201,5300,0,시야가 극도로 제한됨. 소리에 의존해 이동해야 하는 맵
1053,Zone_1053,구미호의 천년 대나무 숲,5301,5400,0,"은신한 적이 많으며, 환각으로 인해 길을 잃기 쉬운 미로"
1054,Zone_1054,창귀의 얼어붙은 폭포,5401,5500,0,미끄러운 지형. 낙사 위험이 높고 빙결 속성 적 출현
1055,Zone_1055,두억시니의 진흙 수렁,5501,5600,0,이동 속도가 80% 감소. 늪 속에서 괴수의 기습 존재
1056,Zone_1056,버려진 성황당 고개,5601,5700,0,저주받은 장소. 밤이 되면 영체 몬스터들이 무한 스폰
1057,Zone_1057,망나니의 피 묻은 처형장,5701,5800,0,물리 공격력이 상승하지만 광기에 빠질 수 있는 전장
1058,Zone_1058,어둑시니의 끝없는 우물,5801,5900,0,지하 던전. 횃불 없이는 진행 불가한 공포 테마 구역
1059,Zone_1059,가야의 무쇠 산맥,5901,6000,0,금속 자원이 풍부하며 장비 내구도가 빨리 소모되는 지역
1060,내부,고구려 벽화 고분,6001,6100,0,퍼즐형 던전. 벽화의 그림이 실체화되어 공격함
1061,Zone_1061,백제 궁남지 연못,6101,6200,0,수중 전투와 지상 점프 액션이 결합된 아름다운 맵
1062,Zone_1062,발해의 북방 동토,6201,6300,0,최북단 지역. 강력한 북방 요괴들이 서식하는 고난도 필드
1063,Zone_1063,신라 골품의 황금 궁궐,6301,6400,0,화려한 인테리어 뒤에 정예 근위병들이 배치된 요새
1064,Zone_1064,부여의 하늘 제단,6401,6500,0,기상 마법의 위력이 강화되는 보스전 전용 탁 트인 지형
1065,소용돌이,한산도 앞바다,6501,6600,0,해상전 전용 맵. 소용돌이를 이용한 함선 조종 기믹
1066,울돌목,명량 해협,6601,6700,0,소리만으로도 위압감을 주는 고난도 해상 기동 구역
1067,암도,서해 해적의 섬,6701,6800,0,해적 NPC들의 본거지. 함정과 매복이 가득한 섬
1068,Zone_1068,제주 돌담 미로,6801,6900,0,지형이 실시간으로 변하는 미로형 마을 방어 맵
1069,Zone_1069,설악산 공룡능선,6901,7000,0,고공 액션 특화 지형. 비거(飛車)를 활용한 이동 권장
1070,Zone_1070,오대산 전나무 숲길,7001,7100,0,힐링 및 휴식 구역. 상태이상이 빠르게 정화되는 장소
1071,돌탑성지,삼성궁,7101,7200,0,기를 모으거나 고대 기술을 전수받는 신비로운 수행처
1072,Zone_1072,울릉도 나리분지,7201,7300,0,외부와 차단된 비밀 마을. 독특한 생태계의 몬스터 서식
1073,Zone_1073,강원도 버려진 탄광,7301,7400,0,가스 폭발 위험이 있는 긴장감 넘치는 지하 탐사 던전
1074,Zone_1074,낙동강 삼각주 갈대밭,7401,7500,0,은신해서 접근하는 적들을 파악하기 어려운 매복 지형
1075,Zone_1075,한양 도성 성벽길,7501,7600,0,도시 수호 미션이 자주 발생하는 야간 방어전 특화 맵
1076,Zone_1076,불국사 다보탑 광장,7601,7700,0,신성 마법의 효율이 극대화되는 정화의 성소
1077,전옥서,조선 감옥,7701,7800,0,잠입 및 탈출 미션 전용. 장비를 빼앗긴 채 시작하는 구역
1078,Zone_1078,율도국 비밀 정원,7801,7900,0,최종 티어 아이템 재료를 채집할 수 있는 환상적인 공간
1079,Zone_1079,무인도 귀양지,7901,8000,0,생존 서바이벌 모드 전용 맵. 자급자족이 핵심
1080,월궁,달나라,8001,8100,0,중력이 낮아 점프력이 상승하는 고난도 이계 지형
1081,Zone_1081,동굴 속 연금술사의 방,8101,8200,0,특수한 물약이나 폭발물을 제조할 수 있는 비밀 작업실
1082,Zone_1082,해인사 팔만대장경판전,8201,8300,0,지식(INT) 수치가 일시적으로 상승하는 기록의 성지
1083,소라관문,용궁 입구,8301,8400,0,수중 세계로 들어가기 전 호흡 버프를 받는 전초기지
1084,Zone_1084,화전민의 불타는 산,8401,8500,0,화염 속성 저항이 필요한 재난 테마의 필드
1085,Zone_1085,암행어사의 비밀 거처,8501,8600,0,어사 관련 퀘스트를 수령하고 정비를 하는 안전 가옥
1086,Zone_1086,선녀와 나무꾼의 연못,8601,8700,0,연꽃을 타고 이동하거나 비밀 상자를 찾는 이벤트 지형
1087,Zone_1087,도깨비의 씨름 마당,8701,8800,0,1:1 결투(PvP) 혹은 대장전이 벌어지는 원형 경기장
1088,Zone_1088,망령이 떠도는 비무장지대,8801,8900,0,과거와 현재의 영혼들이 뒤섞인 기묘한 전장 맵
1089,열리는바다,진도 바닷길,8901,9000,0,특정 시간에만 나타나는 지형. 신속한 통과가 관건
1090,Zone_1090,고려 석조 미륵 광장,9001,9100,0,거대 보스 몬스터와 싸우기 적합한 넓은 오픈 아레나
1091,飛車공중활주로,비거,9101,9200,0,공중 탈것을 이용해 다른 대륙으로 이동하는 허브
1092,Zone_1092,한강 나루터 상단,9201,9300,0,경제 활동과 상단 호위 임무가 시작되는 물류 거점
1093,Zone_1093,가야 고분 언덕,9301,9400,0,무덤 사이에서 귀신들과 싸우는 으스스한 평원 지형
1094,얼음창고,석빙고,9401,9500,0,냉기 마법 재료를 구하거나 보관하는 특수 지하 공간
1095,Zone_1095,평양 기방의 비밀 다락,9501,9600,0,은밀한 정보 수집이나 암살 미션이 벌어지는 실내 맵
1096,Zone_1096,남해 금산 보리암,9601,9700,0,기도가 이루어지면 무작위 버프를 주는 영험한 장소
1097,안개,단양 도담삼봉,9701,9800,0,보트를 타고 이동하며 수중 괴물을 사냥하는 맵
1098,Zone_1098,서울 인왕산 선바위,9801,9900,0,저주를 해제하거나 강력한 부적을 강화하는 무속 성지
1099,Zone_1099,삼국 통일의 고대 전장,9901,10000,0,언데드 군단이 몰려오는 디펜스 모드 최적화 맵
1100,Zone_1100,아카이비스트의 비밀 별채,10001,10100,0,"2,600개 에셋을 정리하며 휴식을 취하는 최종 안식처"
1101,얼음호수,백두산 천지,10101,10200,0,대형 용(Dragon) 보스가 잠들어 있는 최종장급 지형
1102,Zone_1102,수원 화성 성곽 내부,10201,10300,0,복합적인 방어 구조를 가진 전략적 공성전 맵
1103,Zone_1103,진주성 촉석루,10301,10400,0,적장을 끌어안고 투신하는 특수 기믹이 존재하는 맵
1104,폐허,거제도 포로수용소,10401,10500,0,탈출과 잠입이 주가 되는 현대적 감각의 폐허 던전
1105,Zone_1105,남해안 가두리 양식장,10501,10600,0,해상 위에서 균형을 잡으며 싸워야 하는 이색 지형
1106,Zone_1106,고구려 안시성,10601,10700,0,몰려오는 대군을 막아내는 대규모 수성전 맵
1107,흐르는물,신라 포석정,10701,10800,0,흐르는 물 위에 아이템을 띄워 전달하는 기믹 맵
1108,임시,고려 강화도 가궁,10801,10900,0,몽골군을 막아내기 위한 요새화된 섬 지형
1109,불타는,한양 육조거리,10901,11000,0,전쟁이나 반란 상황을 가정한 파괴된 도시 테마 맵
1110,Zone_1110,독도 지하 수정 동굴,11001,11100,0,해저로 연결된 비밀 통로이자 고대의 힘이 깃든 장소
1111,Zone_1111,울릉도 성인봉 원시림,11101,11200,0,쥬라기 시대를 방불케 하는 거대 몬스터 서식지
1112,Zone_1112,거문도 영국군 묘지,11201,11300,0,서양 귀신과 한국 귀신이 동시에 출현하는 기묘한 맵
1113,Zone_1113,남도 섬마을 염전,11301,11400,0,소금 결정에 적의 움직임이 노출되는 독특한 시각 맵
1114,Zone_1114,백제 정림사지 5층 석탑,11401,11500,0,기도를 통해 아군의 스킬 위력을 높이는 신성 지역
1115,Zone_1115,조선판 네크로맨서의 숲,11501,11600,0,짚인형 군단이 습격해오는 저주받은 숲 지형
1116,파괴된,한강 철교,11601,11700,0,점프 액션과 낙사 방지가 중요한 폐허 도시 지형
1117,야간,경주 대릉원,11701,11800,0,밤에만 열리는 비밀 던전 입구가 숨겨진 평원
1118,Zone_1118,해인사 독경 소리 계곡,11801,11900,0,마나(MP) 회복 속도가 비약적으로 상승하는 수행처
1119,Zone_1119,평양 평양성 외곽,11901,12000,0,공성 병기를 활용하여 성벽을 부수고 진입하는 전장
1120,Zone_1120,가야 철기 보물 창고,12001,12100,0,고가의 장비와 강화 재료가 대량으로 보관된 던전
1121,Zone_1121,조선 저잣거리 피맛골,12101,12200,0,암살자가 숨어들기 최적화된 복잡하고 어두운 도심
1122,Zone_1122,한라산 용암 수로,12201,12300,0,화염 속성 보스와의 최종 결전지. 발판 관리가 핵심
1123,Zone_1123,동해 무릉계곡,12301,12400,0,바위에 글자를 새겨 마법진을 활성화하는 기믹 지형
1124,Zone_1124,부여 낙화암 절벽,12401,12500,0,낙하 데미지 면역 아이템을 시험하거나 고공 전투 전용
1125,Zone_1125,묘령의 여우 고개,12501,12600,0,길을 갈 때마다 풍경이 변하며 반복되는 루프형 지형
1126,구름위,지리산 노고단,12601,12700,0,구름 위를 걷는 듯한 몽환적인 분위기의 고고도 지형
1127,Zone_1127,백제 금동관의 지하 묘실,12701,12800,0,고대의 수호자들이 깨어나 침입자를 막는 고난도 던전
1128,Zone_1128,고려 궁궐 만월대,12801,12900,0,밤에만 공격력이 상승하는 특정 직업군의 본거지
1129,Zone_1129,조선 암행어사 출두 전야,12901,13000,0,잠입 미션 전용 맵. 마패를 꺼내기 전까지 정체를 숨겨야 함
1130,Zone_1130,전설의 칠지도 제단,13001,13100,0,최강의 무기를 제련하거나 봉인을 해제하는 특수 장소
1131,Zone_1131,제주 산방산 해안동굴,13101,13200,0,눈물처럼 떨어지는 물방울을 모아 성수를 만드는 기믹
1132,Zone_1132,강원도 정선 아리랑 고개,13201,13300,0,음악(BGM)에 따라 적의 강도가 변하는 감성적 지형
1133,폐허,신라 황룡사지 터,13301,13400,0,과거의 영광과 현재의 쓸쓸함이 공존하는 정예 몬스터 맵
1134,Zone_1134,고구려 기마병 훈련소,13401,13500,0,말을 타고 장애물을 넘거나 타겟을 맞히는 미니게임 맵
1135,청령포,비운의 단종 유배지,13501,13600,0,탈출이 불가능한 고립 지형. 방어전과 생존이 핵심
1136,Zone_1136,조선 화포 제작소,13601,13700,0,폭발물 제조와 화기 숙련도를 높일 수 있는 기술 거점
1137,Zone_1137,신비의 가야금 제작 숲,13701,13800,0,나무를 두드려 소리를 내는 방식으로 길을 여는 퍼즐 지형
1138,Zone_1138,지옥 나장의 쇠사슬 방,13801,13900,0,적에게 끌려가 고문을 당하거나 탈출해야 하는 감옥 던전
1139,Zone_1139,선녀의 목욕 연못,13901,14000,0,체력과 마나를 동시에 최대치로 채워주는 온천형 지역
1140,Zone_1140,강화도 고인돌 광장,14001,14100,0,거대 보스가 돌을 던져 공격하는 개활지 전투 구역
1141,Zone_1141,묘령의 매분구 비밀 상점,14101,14200,0,밤에만 나타나는 상점 맵. 외형 변경과 특수 도구 판매
1142,Zone_1142,바람 부는 대나무 밭,14201,14300,0,바람의 소리로 적의 위치를 파악해야 하는 청각 특화 맵
1143,검은,타락한 고승의 사찰,14301,14400,0,불교 테마의 다크 판타지 던전. 강력한 주술 적들 출현
1144,Zone_1144,조선 수군의 거북선 도크,14401,14500,0,함선 업그레이드 및 해상전을 준비하는 군사 요새
1145,Zone_1145,지맥이 흐르는 풍수 명당,14501,14600,0,특정 위치에 서면 공격력이 3배로 증폭되는 전략 구역
1146,Zone_1146,삼두매의 벼랑 둥지,14601,14700,0,비행 몬스터들의 본거지. 수직 상승 기류를 이용한 전투
1147,火犬가사는태양의동굴,불개,14701,14800,0,일식이 일어나면 보스가 강해지는 시간 제한형 던전
1148,지하,역사 아카이비스트의 서고,14801,14900,0,리스트에서 삭제된 금기 에셋들이 보스로 등장하는 장소
1149,야간,조선 국왕의 비밀 정원,14901,15000,0,왕실의 비밀을 파헤치는 잠입 미션 전용 아름다운 맵
1150,Zone_1150,"2,700번째 기록의 관문",15001,15100,0,다음 에셋 리스트로 넘어가기 위한 시련의 장소
1151,Zone_1151,경복궁 사정전 지하 비밀실,15101,15200,0,국왕의 비밀 퀘스트를 수령하는 잠입 및 퍼즐 구역
1152,왕실주방,수라간,15201,15300,0,음식 아이템 제작 및 독극물 투입 저지 미션 장소
1153,황실도서관,집옥재,15301,15400,0,마법 스킬 해금 및 고대 언어 해독을 위한 지식 거점
1154,관청복도,궐내각사,15401,15500,0,관료 NPC들과의 정치적 상호작용 및 잠입 구역
1155,Zone_1155,삼청동 은밀한 다실,15501,15600,0,정보 상인들의 밀담 장소. 매혹 스탯 보너스 구역
1156,야간,피맛골 뒷골목,15601,15700,0,낮은 시야와 좁은 통로를 이용한 배후 습격 특화 지형
1157,Zone_1157,전옥서 지하 노역장,15701,15800,0,감옥 탈출 및 죄수 NPC 구출을 위한 하드코어 구역
1158,Zone_1158,성균관 대성전 마당,15801,15900,0,지능형 캐릭터들의 대결(말싸움/논쟁) 전용 필드
1159,망령의제단,종묘 정전,15901,16000,0,영체 상태의 국왕들과 대화하거나 시험을 치르는 공간
1160,야간,한양 도성 남대문,16001,16100,0,성문을 열기 위한 열쇠 탈취 및 대규모 수성전 맵
1161,Zone_1161,혜민서 약초 건조실,16101,16200,0,체력 회복 물약 제조 속도가 빨라지는 연금술 거점
1162,무기제작소,군기시,16201,16300,0,화기류 무기 업그레이드 및 신규 발명품 테스트장
1163,Zone_1163,만월대 비밀 통로,16301,16400,0,개성 만월대 지하에 숨겨진 보물 창고로 가는 미로
1164,Zone_1164,안압지 수중 연회장,16401,16500,0,수중 호흡 마법이 필요한 화려한 보스전 맵
1165,Zone_1165,무령왕릉 벽돌 묘실,16501,16600,0,도굴꾼을 막기 위한 고대 기계 함정이 가득한 던전
1166,Zone_1166,가야 철기 병기창,16601,16700,0,물리 방어구 전문 강화 장인이 상주하는 철의 방
1167,Zone_1167,부여 낙화암 아래 소용돌이,16701,16800,0,물속에 가라앉은 백제 보물을 찾는 수중 탐사 맵
1168,야경,동궁과 월지,16801,16900,0,적의 분신을 구별해내야 하는 환각 특화 전투 맵
1169,Zone_1169,조선식 미인도 속 세계,16901,17000,0,수묵화 스타일로 렌더링된 2D/3D 혼합 이계 공간
1170,Zone_1170,버려진 옹기 가마터,17001,17100,0,옹기 골렘이 생성되는 지형. 깨진 조각이 지형 피해 부여
1171,Zone_1171,나전칠기 보석함 내부,17101,17200,0,보석의 힘으로 크기가 작아져 탐험하는 초소형 던전
1172,한지건조실,종이 공방,17201,17300,0,종이 요괴들과 싸우는 맵. 화염 속성에 취약한 환경
1173,모래사장,화포 시험장,17301,17400,0,원거리 무기 데미지를 측정하고 연습하는 샌드박스 존
1174,Zone_1174,암행어사의 마패 제단,17401,17500,0,업적을 정산하고 '어사' 직급을 승급하는 성소
1175,Zone_1175,타락한 유학자의 서재,17501,17600,0,먹물이 살아움직여 플레이어를 구속하는 중보스 방
1176,Zone_1176,기괴한 탈춤 전시장,17601,17700,0,어떤 탈을 쓰느냐에 따라 플레이어의 스탯이 변하는 방
1177,간의대,조선판 천문대,17701,17800,0,별자리를 연결해 길을 여는 퍼즐형 옥상 지형
1178,Zone_1178,기생집 비밀 지하 방,17801,17900,0,매혹 계열 기술을 습득하거나 중요 NPC와 밀당하는 장소
1179,Zone_1179,포도청 취조실,17901,18000,0,진실을 말하게 하거나 고문을 견뎌야 하는 이벤트 맵
1180,Zone_1180,대장장이의 화염 지옥,18001,18100,0,극한의 열기 속에서 전설의 무기를 제련하는 보스룸
